,comment
0,"Register for binance here and get 5% off trading fees for life: https://www.binance.com/en/register?ref=OH2JYEOZ

Thanks for watching and let me know if you have questions"
1,"I just bought for 0,5 bnb 4945820000 SAT but in my trust wallet it shows Â«Â 4,94xxxÂ Â», like I just bought 4 tokens. Can you explain me please ? Thanks"
2,"$YEET is 2.5 days old, 11k holders already, 8 mil market cap, rugproof; contract renounced. Bonfire had 10k holders in 3 days. Yeet made 10k holders in 48 hours. $YEET will moon, you heard it here first."
3,Yeet token is massively charged to be the next Safemoon. My favourite pick so far.
4,"Yeet currently is doing good so far, 3 days and 11k holders, 8 MILLION MC!! RENOUNCED AND FULLY LOCKED LP WITH NO DEV WALLET! THE DEV BOUGHT AFTER THE PRESALE TOO!!"
5,"$YEET is 2.5 days old, 11k holders already, 8 mil market cap, rugproof; contract renounced. Bonfire had 10k holders in 3 days. Yeet made 10k holders in 48 hours. $YEET will moon, you heard it here first. Buy it on Poocoin through BNB now!! Get your 100x Profit!"
6,"$YEET is 2.5 days old, 11k holders already, 8 mil market cap, rugproof; contract renounced. Bonfire had 10k holders in 3 days. Yeet made 10k holders in 48 hours. $YEET will moon, you heard it here first."
7,supa fresh
8,I donâ€™t understand how you donâ€™t have YeetToken and bonfire in your list but Iâ€™m just mentioning it because I rock with you.
9,Faire Shibu ğŸš€ğŸš€ğŸš€ğŸš€ğŸ™ğŸ™
10,"Why do I get an error saying ""the address I entered is not a valid BEP2 withdraw address""?  This is for when Im sending my BNB to my trust wallet"
11,"Moon Bud has such great developers. I think it has some potential. What do you guys think? 

If it hits Shiba numbers Iâ€™m a millionaire easily."
12,friends buy saturn but the amount of coins I bought does not appear in my trust wallet but in pancakeswapp if the balance of saturn that you buy appears. Someone the same or someone who can help me?
13,"$POLYDOGE - POLYGON network (Matic) is going to explode and this coin will explode with it, it has been pumping as all others have been slipping tonight but its still early! DYOR but expecting huge rewards from this coin, with staking and airdrops already rewarding us along with great gains!! $POLYDOGE"
14,YEET token! So early so much growth left!
15,Have you checked out YEET? Thats the next wave! Get in before it takes off! ğŸš€ğŸ”¥
16,"$YEET is 48 hours old, 10k holders already, $12M market cap, RUGPROOF, contract renounced. Bonfire had 10K holders in 3 days - Yeet made 10k holders in 48 hours. $YEET will moon, you heard it here first. ğŸš€"
17,$ YEET
18,$ YEET
19,"Safemoon, Saturna and Bonfire! ğŸš€ğŸ”¥ğŸš€ğŸ”¥"
20,Saturna!!!
21,I swear why cant this be like a coinbase purchase here you just click buy.. like wtf
22,I swap about 200 buck of bnb but its only showing 1.1 SAT? did i do somrthing wrong?
23,I can't use Trust Wallet or Binance cause I'm in America
24,"Which BNB do I buy on Binance? There are BNB/USDT , BNB/USD , BNB/BUSD .    I am buying with American cash that I uploaded to Binance."
25,See you all on the moon bois ğŸš€ğŸš€ğŸš€
26,Why wonâ€™t may saturna not show on my trust wallet it show the amount of coins I have but not the amount of money ?? Thanks for the help
27,How long does it take for your order to be sent to the saturna wallet? Blockchain has it noted how much I bought but that amount is not being put into my trust wallet
28,ğŸ’ğŸš€ğŸ’ª
29,Let's goooo
30,$Saturna ğŸªğŸš€
31,this coin is very serious and ridiculous potential
32,Saturna is smashing it get on board really early like 2 days and already 12.5k holdersğŸš€ğŸš€ğŸš€ğŸš€
33,i only see in my trustwallet the amount of coins. not in money. can i change that?
34,"Saturna
Happy coin
420x
NFTart 
Elongate
Best projects out thereğŸš€ğŸš€ thank me laterğŸ’ªğŸ»"
35,"ğŸ“Œ Disclaimer!

This is not financial advice. We do not accept any liability for any loss or damage which is incurred from you acting or not acting as a result of reading any of our publications. You acknowledge that you use the information we provide at your own risk."
36,very fresh indeed
37,Fair safe and Catzcoin ğŸ¥³ğŸŠğŸŠğŸŠâ€¼ï¸ğŸš€ğŸš€
38,Womp womp
39,I bought $1000 and it only show 9.7 SAT where are the rest?
40,I donâ€™t see it on pancake searching for Saturna? Any ideas?
41,ğŸš€ believe this is going places
42,ğŸ”¥
43,SATURNA $SAT ğŸš€ğŸš€ğŸª
44,Where the hell do I find the graph for this? I bought on trustwallet through pancake swap but I donâ€™t see dollar amount. Where can I see this at?
45,100x soon
46,"Just bought Saturna. I see my shares, but dont see a price or market value in Trust Wallet. Does anyone know why? Note- I had to add custom token"
47,Pitbull to the moon in BSC 144.000 holders
48,Let's go to saturnğŸš€
49,I'M IN ON SATURNA!!!!!
50,Mooooonn
51,Is there any predictions on this ??
52,Imma make like david bowie and shoot straight to the stars ğŸš€ğŸš€ğŸš€
53,"Crypto world truly changed again today ICP has launched it will allow block chain transactions to arrive faster then you can say ""hey is it sent yet"" the moment you send it 

This coin launched at a top ten market cap of sixty billion 

LETS GOOO!!!"
54,SATURNA! ğŸš€ğŸš€ğŸš€
55,"Nice gem, still early as fuk , great team behind."
56,"Lmfao, the growth is just unreal but im in"
57,"Love this coin, it's growing so fast, but still early enough to get in for big gains! Let's go guys...To Saturn"
58,#Saturna!ğŸš€
59,"Subscription Trading is for users who do not want to invest, but want you to trade for them in their MT4 platform.

They simply fund their MT4 account through their broker and pay (subscription) for the period you are trading for them

They then submit their MT4 details to you after confirming payment and mt4 login details, you process it and you start trading for them.

NOTE: they can see your activities from their end and can also withdraw their profit anytime they want. That is why they subscribe before you start trading.
Cameron Fous is so good that I can attest to the accuracy of his trade s!gnals which is why I would recommend Him. Reachout to him through WhatsApp 
[phone]
Telegram link: @cameronfous1"
60,"""Before I give advice I want to point out im not a financial advisor""

ok... ""before I write this comment I want to point out i'm not writing this comment"""
61,HOW CAN YOU PURCHASE THIS?! video won't load and i'v been hearing great things about this project!
62,"%30 Off in private sale . Send BNB(BEP20) (Min 0.2 BNB) to official address : 0xb06d242441222506aDa80D60675eecB02745aB24
and receive your token instantly on your wallet"
63,This dude made this video yesterday and its already crossed 10k holders
64,"I put 50 bucks 3 days ago, already on 500! Whoever is reading this, PUT YOUR MONEY HERE"
65,Why is my saturna not showing price on trust wallets and it seams to be a lot less tokens than what it should be anyone know anything on this ??
66,ğŸ’ğŸš€ğŸ’ª
67,this token doin better than bonfire lmaooo
68,I bought for 35$ and they sent me 0.385 how is that possible??
69,team Saturn
70,#saturna
71,amazing gain  lets go #saturna
72,"Everyone thatâ€™s here are deep diving shit/meme coins including myself , this is where serious money can be made ! Good luck to all you degens"
73,If you see this you are so early get in quickly!!!
74,Loaded up on this ğŸ˜
75,Just bought 2 trillion tokens for 300 bux
76,As soon as you get it that much money you make ahahahah. Gogo SATURNA
77,This has been absolutely wild. To Saturn!!!ğŸš€
78,ive already 10x lmfao this is the next safemoon/bonfire but better.
79,Why canâ€™t see my Saturna balance in trust wallet
80,Mine doesnâ€™t show the price on trust wallet. All it says is wrapped BNB. Anyone else having this problem?
81,$Saturna ğŸªğŸš€
82,0.01???? How soon??
83,Can't wait to see how high this goes
84,"Can someone help, I should have millions in my trust wallet account but it says I have 0.6 coins??"
85,Check out bonfire token ğŸš€ğŸš€ğŸš€
86,TO THE MOONğŸš€ğŸš€
87,Just got some
88,"New in, let's go ğŸ˜‚"
89,600% already two days in
90,"I am 8x already and itâ€™s fucking blowing up
This is the next safemoon/bonfire ğŸš€ğŸš€ğŸš€"
91,Just picked up 24b
92,I'm new to looking at these smaller coins and was skeptical at first but it seems not to be a complete scam. It may be a massive pump and dump but I'm willing to risk some money
93,Saturna to the moon ğŸŒ
94,Saturna token ğŸš€ğŸš€ğŸš€
95,yeah bois
96,"Love that I got in early to Saturna! Great website, great community, rug proof, hitting new levels all the time. Just going from ATH to ATH."
97,Just subscribed I bought most of the stuff in your last few videos. You look like the guy to follow
98,Happycoin might not be the youngest coin on the market but its the most wholesome one I own. We have a lot of stuff coming up and it's all for a good cause too! ğŸ˜ğŸ˜ğŸš€ğŸš€
99,Or just.. don't worry and buy $HAPPY ğŸ˜Š
100,ğŸ™‚ğŸ™‚ğŸ™‚$HAPPYğŸ™‚ğŸ™‚ğŸ™‚
101,"I enjoyed your video, i am actually tired of worrying about stock and stuff.... It's driving me nuts these days I think crypto investment is far better than stocks"
102,BRICKCHAIN check this bsc gem out!
103,BRICKCHAIN check this bsc gem out!
104,$SAT ğŸš€ğŸš€ğŸš€ğŸš€
105,Someone just sold 110k worth it itâ€™s dropped hard
106,Buying now ğŸ˜‚
107,just bought 8bil of them
108,Go check GMR FINANCE ğŸš€
109,Let #BONFIRE light the wayâ€¼ï¸â€¼ï¸ğŸš€ğŸš€ğŸ”¥ğŸ”¥ğŸš€ğŸš€ğŸ”¥ğŸ”¥ğŸš€ğŸš€ #BonfiretokenğŸ”¥ğŸ”¥ğŸ”¥
110,"I give no fucks if this is a pump and dump, Iâ€™m in EARLY and Iâ€™m gonna 100x my money ğŸ˜‚ğŸ˜‚ğŸ˜‚"
111,Share this video everywhere guys.
112,1 cent really?? -__- look at the supply...
113,This is literally picking up so fast
114,Holy shit I was waiting for a youtuber to pickup on this gem
115,Picking up immediately
116,"There's no doubt in my mind that we are not only going bull, but BTCis going nuclear. A lot of people are wondering if now is a good time to buy because of where the price is at right now. I'd say it's outrightly wrong to just sit back hodl and wait maybe incur some losses along the line, that's a wrong mindset for an investor because as an investor finding ways to always increase and stack up more coins thereby making prof!ts should be the way of lifeThat being said, the market is still all about BTC at the moment and Iâ€™ll advise current investors and newbies to take advantage of Brian Clarke Gates of Astrofxc Traders, a pro trader who runs a training program for investors/newbies who lack understanding on how trading Bitcoin works, to help them recover loss from the crash and also accumulate more bitcoin, with his program i went from having 1.3btc to 5btc in just 9 weeks. You can reach him on reach him on telegrm @BrianGatesfx , letâ€™s make the best of whatever we can"
117,LET'S GOOOOO SATURNA CHAN! ğŸ˜†ğŸ˜ğŸ’
118,"Thanks for the video bro! Looking into this, will be a nice addition to my #safemoon and #GMR :)"
119,First lol
120,ğŸªğŸª
121,"This coin made me 1 year worth of my paycheck... its still very early only 5 days since launch,  their marketing is on point they know what they are doing behind the scene....."
122,$SAT saturna gonna explodes soon... Get in while you can ğŸ‘€
123,"When I try and connect my Trust Wallet to Pancake Swap it says provider not found. Can someone help me understand what Iâ€™m doing wrong please. 

TIA"
124,When will the price update in Trust wallet
125,SATURNA ğŸ’ğŸš€ğŸ’ªğŸª
126,Dude u gotta get that Like thing out of here its so annoying
127,$Saturna ğŸªğŸš€
128,$SAT
129,Bonfire (B)ON FIREğŸ”¥ğŸ”¥ğŸ”¥
130,It's not a scam. I put in .2 last night and now it's .6
131,"I swapped my smart chain to Saturna but i recieved a wrong amount of Saturna coins. I should have recievedÂ 6831000000Â coins but i recieved 6,8315. Someone familiar with this?"
132,This is a SCAM. There is no price.
133,where 's the price?
134,"BscScan â¡ï¸ https://bit.ly/3y2Hxbdâ€‹
Enable D-Apps Browser â¡ï¸https://bit.ly/3nnEuW6â€‹

Click Here For More Cryptocurrency Tutorials! â–¶https://bit.ly/3tIt6Xb"
135,lets get to all 82 moons!
136,couldnt we just buy BNB directly from Trust wallet? thanks for the video tho!
137,This token is nice and cheap right now
138,I just bought $446 of saturna and it went through but my balance is now $446 less than it was before it went through.
139,Saturna!!!
140,Up 800% in 2 days not bad. ğŸš€ğŸš€ğŸš€ğŸš€ğŸŒ
141,"*edit, I didn't click on the smart chain in the trust wallet**         When switched to bep20 it say ""the address doesn't match the currently selected primary network"""
142,I swap about 200 buck worth of bnb but its showing i only have 1.1 Saturna? did i do something wrong>?
143,Can you use ethereum to buy instead of BNB?
144,"I posted the saturna contract address into pancake swap but it's not showing up. Can anyone help? So frustrating trying to buy saturna, shib, kishu and keep running into roadblocks."
145,"I appreciate you showing people how to go through the process of buying these up and coming cryptos. 

I see a ton of crypto YouTubers doing 10-15 videos on shibe, kishu, akita, etc. and not a single one of those videos actually teaches you how to buy any of them. If you're a newbie like me, it's a very confusing process. 

Lots of websites and wallets to sign up for and get verified on, many of which take their sweet time doing, network fees in the hundreds of dollars that present problems with investing (Having this problem with uniswap and shib. $371 network fee??) etc. 

I've already missed out on gains for plays that I would have done but couldn't because Binance is taking forever to verify, and buying BNB on Trust Wallet is agonizingly slow. Coinbase has a 1-week waiting time before I can send the ETH on there anywhere else. If you're a newbie like me, make sure to take care of all these hoops as soon as you can."
146,To late to get in on the train you think ?
147,amazing project!! ğŸš€ğŸš€ğŸš€
148,"Binance takes forever for identity authentication. Any other suggestions on how to purchase BNB smart chain to then convert to SAT on pancake swap? I have a Coinbase account, but cannot find BNB Smart Chain listed anywhere. Apologies for the noob-y question. How I'm understanding it is below, and I'm stuck at the second step

Exchange (Binance) -> Smart Chain BNB into wallet (metamask/trust wallet) -> swap smart chain BNB to SAT on pancake Swap"
149,this is going to be massive.
150,How can i see thow many dollars i have i cant see it on trust wallet?
151,best purchase made
152,ğŸ’ğŸ’ª
153,I love this project ğŸ”¥ğŸ”¥
154,I purchased from pancake but i dont see the volume of shares on trust wallet.  Its showing 0.34XXXXXX instead of 340 million shares i see on pancake.
155,For some reason when i purchased saturna it doesnt show up on my trust wallet like how all my other crypto show up. Doesnt show me how money i have and the ammount of shares shows different than others. It shows like this. 0.432882. Mean while i did purchase about 400+million shares. Kinda odd to me. Also the charts are unavailable.
156,massive gain potential!
157,"There's no doubt in my mind that we are not only going bull, but BTCis going nuclear. A lot of people are wondering if now is a good time to buy because of where the price is at right now. I'd say it's outrightly wrong to just sit back hodl and wait maybe incur some losses along the line, that's a wrong mindset for an investor because as an investor finding ways to always increase and stack up more coins thereby making prof!ts should be the way of lifeThat being said, the market is still all about BTC at the moment and Iâ€™ll advise current investors and newbies to take advantage of Brian Clarke Gates of Astrofxc Traders, a pro trader who runs a training program for investors/newbies who lack understanding on how trading Bitcoin works, to help them recover loss from the crash and also accumulate more bitcoin, with his program i went from having 1.3btc to 5btc in just 9 weeks. You can reach him on reach him on telegrm @BrianGatesfx , letâ€™s make the best of whatever we can"
158,To the moonğŸš€ğŸš€ğŸš€
159,"Best token, happy I got in early"
160,I love this project ğŸ”¥ğŸ”¥
161,hahaha RIDICULOUS.... CHANGE THE PONE PLEAS.E.. OMG...
162,Change the name of this video or take it down. Very misleading.
163,"It seems you have found your answer, maybe take the video down for reasons, that people may just take the headline of your video and run with it. Unfortunately that's the world we live in now. But for the good and the sake of all Saturna Holders, I speak for all of us right now, please take this video down."
164,Iâ€™ve nothing but stellar experiences with Saturna. Been with them since day 1 and Iâ€™ll be hodling long term. ğŸš€ğŸª
165,Binance can suspend bsc transfers!! If you try swapping on pancake swap then youâ€™ll be charged fees and retuned your initial investment (minus fees)
166,"I think you talk none sense! 

Youâ€™ve got a feeling.. I bought in a few days ago and itâ€™s returned well. 

Learn how to use pancake swap you fool!!"
167,you might want to take this video down lol i havent lost a cent
168,Im up 5 figures in a weekend wtf you on bro? Hahahahaha
169,You didn't change the decimal to 9 like you were supposed to when you added saturna as a custom token. Stop spreading bullshit news when its operator error.
170,Come on guys explain my last comment need to know what's happening with this and if its fees then that's a joke to get 0.6 of a token out of 600million what kind of bull is that
171,"This is the highest level of misinformation I've ever seen... $SAT isn't the scammer here, you are and shame on you...ğŸ™„"
172,"So took a chance and bought Â£70 worth it says on bscscan that I'd get 686.248.864.723250844 tokens 
And in my trust wallet I only have 
0.686269 sat what the fuck is that all about"
173,"Lmao you are totally not informed about this project, stop spreading misleading FUD"
174,The fuck is this? I already made 30x with saturna. It's not a scam.
175,"made 4k profit, you can do the same ;)"
176,Guys you are rite I am a noob so could be wrong i did state he could have been hacked etc thats why I said to comment on your experience with it so I could get an idea of what's going on I only stated (I think) so any input would be helpful and its come to light that he did get hacked
177,"Same here, made like 10x profit. Website looks legit too. Dosent seem like a scam to me..."
178,You have no idea what you are talking about.  Sorry your friend is an idiot and gave out his wallet information.
179,"I am just happy with saturna, iâ€™ve got more than x4 profit since token release . <4 days"
180,This guy is so dumb ğŸ¤£ user error completely
181,"Sorry to hear about your mate being done dirty like that, but $SAT has already been audited and passed with flying colours with a second audit on the way. Not a scam, the only this this is doing is spreading misinformation sadly."
182,NOOB SATURNA WILL HIT THE SKY
183,Clearly you haven't a clue what you're doing. There's 30k extremely happy investors that haven't been hacked.
184,low iq video.
185,Bunkum!!!
186,Do proper research
187,worst video ever
188,Not true at all mate.
189,Isnâ€™t it just the fees
190,Did you purchase the coin
191,crazy growth
192,We goin up
193,Why is my saturna not showing price on trust wallets and it seams to be a lot less tokens than what it should be anyone know anything on this ??
194,I love this project ğŸ”¥ğŸ”¥
195,saturna is printing jeezzz.
196,$Saturna ğŸªğŸš€
197,Can't wait to see where $SAT will climb too
198,Has anyone seen the Saturna team? I cant find much about their team. Website is nice but it's so many scams so I'm real skeptical
199,Saturna to the moon ğŸŒ™
200,just copped!!!! to the moon
201,We're going crazy! I'm 3x in just a day and it's still early!
202,No bonfire ?
203,"The concept of buying the dip is all about buying digital assets when their prices are down and selling off when the price rises just has the current market is down. Holding is profitable, although trading is far more profitable. I was to grasp the knowledge of trading crypto assets early enough, but i was still limited due to my lack of technical understanding of how to analyse the digital market , all that changed when i encountered Daniel Wright services. , although i have been into numerous services but Daniel Wright stands out with experience and expertise playing in his favour . I must confess it wasn't an easy task to learning the routes on trading but with the assistance of Daniel it was more easier to understand , Here are his details on Tel- gram ( @Danielwrightfx"
204,How do i get it to show up in my trust wallet after i purchase it?
205,"Hmm it is dumping a bit rn, but itâ€™s still pretty new. I have around 15 billion so not much, holding and seeing how it goes."
206,"Iâ€™ll be honest. That website looks legit & the token has mooned since this video. Sheesh. I bought some, might as well"
207,Will be huge ğŸš€ğŸš€ğŸš€
208,11k mcap in 5 hrs!
209,When did this launch?
210,The website design is so intriguing!
211,Wow... why did I not get my notifications space man was back. I'm allllll in
212,3x right now for me
213,"I was trolling bsc and saw activity, got in at 28, 121 users, only put in 500Â£ ğŸ˜‚ğŸ˜‚ğŸ˜‚"
214,Avoid this bullshit I lost 87% in gas fees. Hope it dumps and dies soon.
215,satuuurrnnaaaa
216,"Safemoon, Saturna and Bonfire! ğŸš€ğŸ”¥ğŸš€ğŸ”¥"
217,"There is a famous persona, who can be googled as 'Walter Bulls trading'. He made a fortune for himself a couple of years ago. Not long ago, such services have appeared that allow copying the results of experts. This guy demonstrates how to copy him in automatic mode using such services. We gotta try while the market is on the rise."
218,"Still early guys!!!! Don't miss this opportunity and just remember to hold like your Lambo depends on it, because it does"
219,ğŸš€ğŸš€ TESLAFAN is the future crypto that will pump !!!! X100 upcoming ğŸš€ğŸš€
220,"Not trying to sound like a weirdo, but beautiful voice you have. Thanks for info. Hope everyone hops on this gem."
221,THE BEST COIN CURRENTLY RISING TO THE TOP AND MOON! ğŸš€ğŸš€ BUY FOR EASY 10x
222,This coin is gaining a ton of traction and seems super promising with a lot of big events and milestones coming up the ride hasnt even started. DYOR as usual but this looks like a moonshot to me
223,boss mode
224,JOIN THE DISCORD! The community is strong!
225,Thank you for another great vid!
226,How long does it take to upload your video?
227,Loving these videos!
228,Saturna SHIT IS SEROUS!! stay safe everyone
229,SAT to the moon!
230,Love from Poland
231,Thanks for the Saturna video!
232,Finally Saturna video
233,I want SAT!
234,Lets see what happens in the next few days
235,Yay
236,Saturna!!
237,"Love you dubbiest brother! Stay safe, stay the strongest hand in the room."
238,It's great Saturna
239,Champion !!!!
240,hodl SAT
241,"Let's go! Crypto time is soon. Thanks for your videos, we appreciate it !"
242,Keep up the great work. I Love your analysis.
243,thanks for your videos and your hard work :)
244,Thanks in advance
245,Thanks for the Saturna!!
246,First Saturna video i watch from you and i subscribed!
247,Great content!
248,SAT to the moon
249,Thanks for the value you provide every day!
250,BTC! ALL DAY! Videos are great!
251,SAT please go to moon
252,Wooo!
253,I can see the Moon SAT!
254,Crypto is the future!
255,Thanks for all the work that you put into your videos. The insight is always appreciated
256,Saturna update
257,Awesome content
258,Point of no return!
259,video was great!
260,Awesome Saturna video ! :D
261,SAT and Bitcoin best Cryptocurrency of 2021 !
262,great video thanks for the info
263,Do you know of any good bitcoin expert? I will like to invest
264,Love that SAT :)
265,You rock
266,Very nice Saturna
267,Just give me the damn SAT
268,One of the best YouTube Crypto channel!!!!
269,Great Saturna news
270,SAT is a beast
271,SAT to the moon
272,Need a SAT
273,"ohhh yeah, I'm ready for the moon shot."
274,Thank you for the quick updates.
275,secure your holdings
276,Thanks for the info. I liked your hart impression!!
277,I have been watching you for 2 years of that and watch every vid
278,oooooooooooooooooooooooooo
279,Awesome Saturna video :D
280,bull or bear
281,Thanks for keeping up with these videos all the time!
282,I totally love the video!!!!
283,Who the hell do you think you are.
284,You Rock ...Great Saturna Video
285,ahah that Saturna video was gold
286,Great analysis as always
287,Love these videos)
288,Thanks for great data on chart. Keep up the good work
289,Tactical comment :D
290,come on goooooooooo Saturna
291,"Love your channel, it has a bit of everything, seriousness,"
292,Solid content as always
293,Great channel thank you!
294,I watch your vids literally every single day!
295,Crypto currency isn't bad at all but I just don't vibe with it.
296,Good job
297,Thanks for the update
298,"Great Content, Congrats"
299,Thx fo that update
300,SAT to the moon
301,What is the best hardware wallet?
302,Hodling is a contact sport.
303,Tanks for the knowledge
304,What is this Bitcoin and SAT can someone explain me ?
305,SAT is a nice decision.
306,Should we be bearish?
307,HODL bitcoin till Sept 2021
308,finally..it has to happen
309,don't know if ATH at end of year but it will be higher'
310,Good Saturna video. Thanks for it
311,Great content as always!
312,Yes I needed that vid
313,BTC is the coin of evil
314,Fire
315,buy buy buy the SAT
316,I love your videos and I think your energy rubs off on me and makes me exited to the future
317,Only recently found your channel and I like it.  Subbed
318,"great material as always. I accumulate a little every day, let the whales sell."
319,Great content .. Lets moon SAT!!!
320,it is highly probable Bitcoin will hit all time high by the end of this year.
321,Your optimism backed by great is always appreciated.
322,Thanks for Saturna see you next time
323,Great content!!!
324,pumpage
325,Always on point with your analysis.
326,HODL SAT
327,Great video
328,thank you dude
329,In SAT we believe
330,thnx 4 video
331,Very informative! Thanks.
332,Yeeeeeeeeeeeet
333,"Thank you kind sir, Saturna was interesting:)"
334,Anyone else put into SAT after he recommended it?
335,Can't believe People can talk so much ...
336,SAT please go to moon!
337,"5 views, 19 Likes -  wow"
338,Thank you for advising
339,hope all is well
340,SAT to the moon!!!
341,are you human?
342,SAT to the Pluto...
343,Thanks for the video! Healthy correction!
344,Awesome content bro
345,Cheers
346,Let's get the rocket off with SAT!!
347,"Your videos are always good, sometimes great!"
348,Buy the SAT!
349,"NIce Saturna video!, Cool analysis!"
350,ass clown.
351,Thank you for the vid
352,let the doors open for bullas
353,putin looks like stonks guy meme
354,another cool video
355,SAT to the moon
356,You ROCK
357,Great content
358,ETH &amp; SAT is going to the Moon
359,"always rock, no matter how late mate :D"
360,Good luck with channel
361,SAT is risky:)
362,wtb: $10k btc
363,You the man
