,comment
364,Buy the fkn dip
365,SAT mooon
366,#Saturna
367,Like always TOP!
368,I really like your content thank you!
369,Thanks for your hard work!!
370,Thanks for the videos
371,Great job bro !
372,"Good video! Very attractive from the start to the finish. However, the wisest thing that should be on very smart individual list is to invest in different streams of income that are not dependent of government to generate money,especially now business and investment is the easiest way to make money regardless of what party makes it to the Oval Office."
373,So much potential
374,Never seen such good energy before
375,Awesome!  Lets ROLL!
376,"Hi from Sweden, love your vids alot of nice content, keep it up."
377,u one of the best out here with real facts that u back up! Keep up the good analysis
378,Thanks for your insights and hardwork! SAT moooon!
379,Saturna will be very interesting
380,"Buy SAT, buy SAT, buy SAT, and hodl SAT......"
381,Great Vid always informative
382,Go Go go SAT go.
383,"You are the best in the crypto field, good analysis go head"
384,I love all your videos dude..
385,"SAT is the future, Investing in it now will be the wisest thing to do"
386,thank you so much for your videos every day love your vibe blessings
387,I am Long time holder but I have no money for buy the
388,82 moons 82 milestones
389,love your videos!
390,What color of lambo do you choose after bull run?
391,Great video
392,Thanks for your content
393,Community is soooo strong this is crazy!!!
394,SATURNA TOKEN HAS THE BEST COMMUNITY EVER AND ITS GROWTH RATE AND STABILITY IS TRUELY RECORD BREAKING!!! DON'T sleep on this token. You will miss out on your ride to the top. Great video!!! Thanks for posting! ğŸ’ âœŠğŸ’«
395,This is insane breaking records to records!!!
396,$Saturna is a 3day-old coin and its mooning everyday! This is the real Gem! ğŸš€ğŸš€ğŸš€
397,"80+ mil marketcap and 19K holders in 3 days, it is truly insane. Will probably hit 25K holders by tomorrow. DYOR!"
398,This will be bonfire 2.0!
399,Saturna to the moon ğŸš€
400,Buy the wows
401,You bought SAT?
402,In POLAND BITCOIN reaches ATH in POLISH ZÅÂOTY
403,Best video for sure!
404,Its hodl season lol
405,Bullish
406,great Saturna video!!!!!!!
407,Another great video
408,need it. The market needs. Its healthy. Its expected :)
409,SAT we are goin to the moon
410,"Dude, loved the videos"
411,Watching bull fighting from the stands is like shorting
412,Tonight it will happen.
413,Your videos rock.
414,Saturna is the future
415,great video as always
416,I have always wanted to go to the moon!! ty for the SAT
417,Thanks brother
418,Very cool video
419,SAT coming soon will moon it
420,Awsome content bro
421,Get that SAT!
422,Cheers bro
423,Thanks Saturna
424,Awesome Saturna video!
425,Thanks for the awesome work on the crypto space.  You are the the OG for it. Btw when SAT moon? :)
426,need to go to the moon so i can buy my camper trailer.
427,Keep informing us dude cool content!keep it up
428,Man I hope 2021 is epic to make up for the terrible 2020 we had in the world. Leave it to BTC & SAT and crypto to help! Moon time baby.
429,Great Saturna video. Thanks.
430,Crypto is the best thing in my life. Besides my girlfriend and weed
431,I know what to do!
432,Great stuff as usual :)
433,great Saturna video
434,thanks for making cool videos!! Here for the Nano Ledger S
435,I WAS WONDERING HOW DO I KNOW WHEN ALT
436,Thanks for making these videos. Love them.
437,In Bitcoin we trust
438,Bitcoin
439,wow .    that was a very uplifting video .
440,"Love the videos , great channel for everything crypto . Watch everyday, well nearly every day. Keep up the great work"
441,LETS GOOOOO Saturna!!!
442,Saturna getting interesting!!
443,Love the show man deff one of the best on YouTube!!!
444,Thank you for this vid
445,I dont understand how people are still getting scammed smh
446,just keeps walking through Crypto!
447,accurate and very well analysed and well explained with
448,Buy SAT and HODL!
449,Keep up the good work ...Thanks
450,Great video brotha! Thanks
451,Thank you for sharing Saturna with everyone
452,Cheers!
453,I am so rekt x(
454,Investing in SAT now is really cool
455,SAT to the moon!!
456,Keep up the good work see you on the moon
457,Good Saturna video!
458,thanks
459,Lets get it bro . Thats all i can say
460,Buying SAT
461,Perfect Saturna
462,Great Saturna content
463,Go SAT
464,"I am watching your videos daily, thats high quality info thanks man, keep going"
465,Informative as always! Keep it up!
466,2020 beat and worst year
467,Yeah
468,Keep up the awesome content!
469,how do I know alt season is here(asking to prepare for
470,3rd. Wow you guys are fast.
471,crypto
472,Nice episode
473,SAT going to moon
474,good morning world .
475,Great show!
476,Can you tell me how you think the bitcoin price is going to react if the bitcoin goes to the governments hands? What is going to be the real price? 2k/20k/200k Is it going to be more stabilized? And then the price is going to be connected with the dollar.
477,Great content.
478,Ready for the moon SAT
479,Bitcoin = Up and down as in life
480,Great Saturna video man lots of great information thank you so much
481,Thanks for the Saturna update
482,SAT FTW!!!
483,Can I ask a question?
484,Great Saturna updates
485,Tonight it will happen.
486,finally..it has to happen
487,SAT to the moon!!!
488,What color of lambo do you choose after bull run?
489,Your optimism backed by great is always appreciated.
490,u one of the best out here with real facts that u back up! Keep up the good analysis
491,"Hi from Sweden, love your vids alot of nice content, keep it up."
492,SAT is risky:)
493,Thanks for your content
494,Good Saturna video. Thanks for it
495,Cheers
496,Great job bro !
497,thank you so much for your videos every day love your vibe blessings
498,HODL bitcoin till Sept 2021
499,Great video
500,are you human?
501,ETH & SAT is going to the Moon
502,"great material as always. I accumulate a little every day, let the whales sell."
503,"SAT is the future, Investing in it now will be the wisest thing to do"
504,Fire
505,Thank you for the vid
506,buy buy buy the SAT
507,"Thank you kind sir, Saturna was interesting:)"
508,thnx 4 video
509,"always rock, no matter how late mate :D"
510,I am Long time holder but I have no money for buy the
511,another cool video
512,need it. The market needs. Its healthy. Its expected :)
513,In POLAND BITCOIN reaches ATH in POLISH ZÅÂOTY
514,it is highly probable Bitcoin will hit all time high by the end of this year.
515,Saturna will be very interesting
516,pumpage
517,SAT to the moon
518,I love all your videos dude..
519,Buy the SAT!
520,"Your videos are always good, sometimes great!"
521,I love your videos and I think your energy rubs off on me and makes me exited to the future
522,Only recently found your channel and I like it.  Subbed
523,Great content .. Lets moon SAT!!!
524,You the man
525,SAT we are goin to the moon
526,Buy the fkn dip
527,putin looks like stonks guy meme
528,Awesome!  Lets ROLL!
529,In SAT we believe
530,ass clown.
531,Very informative! Thanks.
532,nice vid
533,Good luck with channel
534,Great content
535,Another great video
536,Anyone else put into SAT after he recommended it?
537,HODL SAT
538,Buy the wows
539,Thanks for your hard work!!
540,Always on point with your analysis.
541,Thanks for the video! Healthy correction!
542,SAT please go to moon!
543,"5 views, 19 Likes -  wow"
544,Bullish
545,Great content!!!
546,thank you dude
547,wtb: $10k btc
548,hope all is well
549,Like always TOP!
550,great Saturna video!!!!!!!
551,You ROCK
552,Yes I needed that vid
553,Its hodl season lol
554,Awesome content bro
555,Watching bull fighting from the stands is like shorting
556,Great content as always!
557,Thank you for advising
558,love your videos!
559,"Buy SAT, buy SAT, buy SAT, and hodl SAT......"
560,Thanks for your insights and hardwork! SAT moooon!
561,Great Vid always informative
562,Man! Saturna is so crazy!
563,Yeeeeeeeeeeeet
564,"You are the best in the crypto field, good analysis go head"
565,Thanks for Saturna see you next time
566,SAT mooon
567,Go Go go SAT go.
568,Do you think this is the big bull run?
569,Great video
570,You bought SAT?
571,Thanks for the videos
572,SAT to the Pluto...
573,Saturna is the future
574,I really like your content thank you!
575,"Dude, loved the videos"
576,"âœ… Get 5% Deposit Bonus On Binance - https://www.binance.com/en/register?ref=DPGD8GID
ğŸš¨ If Browser Feature Not Working (paste into safari) - trust://browser_enable"
577,thanks
578,Worth it ğŸš€ğŸš€ğŸš€
579,Saturna!!!
580,I keep getting told my transaction cannot succeed due to an insufficient output amount when I try to swap between bnb and sat??
581,Goin uppp
582,"Anybody else having issues swapping BNB to BNB smartchain in Trust Wallet? 

I go through the process like in the video, but then my BNB balance disappears and there's no notification/tracking of the swap. Currently out all of my BNB that I've attempted to swap to smart chain."
583,sat to the fucking moon. im tired of missing out
584,ğŸªğŸš€ğŸ’ğŸ’ª
585,So thats half way there
586,Does the version 1 or 2 on pancakeswap matter at all???
587,$SAT is so early that getting in now is a no brainer
588,Insane
589,been waiting an hour and its still not in my wallet. any idea?
590,Hey man i just bought saturna but it won't show me in my Trustwallet can you help me out im desperate :/
591,Going to be HUGEEE!! get in now while it's still early! I'll be holding for a long time âœŠğŸ’
592,Saturna is the best one I've found yet because the growth is otherworldly.
593,I have good feelings about this project
594,"This coin is yet to even take it's rocket off the ground, hurry up and buy"
595,This guys fried but Saturna going to all 82 moonsğŸª
596,What?
597,Yeet Token is my latest buy. Started 2 days ago and already making big gains. 100x potential.
598,"can you also give us review $DHOLD?BSC contract add: 0x7Ef938c0c1ea5cecc7ECC4eCb2c970aFe37ba3B5
TIA"
599,100x coin ğŸª™
600,"Buy ""PUG CASH"" 
Next 100X coin...

Launched few days ago..."
601,Really enjoy your analysis of projects!
602,Carbon ceo daniel and the distx ceo adrian rugged the distx community out of over 2000 ETH last year october-december. Do your DD BETTER please. Daniel got paid 360 ETH out of the distx fundraiser and left the project as a thief in the night to focus on Carbon. CARBON = SHITCOIN
603,Still early for the next Shiba. Check the insane tokenomics of Husky coin.
604,"Hey guys, I have just started on crypto and I am getting to know the playing field. Yet I can't seem to find any place to invest in Carbon.
I started to use Binance and expected CRBN to be available there, it wasn't.

I have checked for other platforms and signed up to Kraken. Nothing there either. Many other platforms don't exactly spark my trust and I want to keep the number of registrations in check.

Any ideas as to where to get CRBN or wether I missed something on Binance? Cheers!"
605,Look at FIROğŸš€ bullish cross on weekly after bear markethttps://youtu.be/d6Gl0EVibiw
606,"$SAVEANIMAL and thank me later, 2M market cap gem"
607,YEET Coin! I am over 10X and the coin is only 48 HOURS old! MASSIVE POTENTIAL. The community is really active and everyone is pumping it!
608,"Can you make a video on how to buy such coins, what you need and such, I'm in NY and it's very frustrating not able to buy low cap coins, only have Robinhood and Coinbase available here ğŸ˜’"
609,"Just great, thanks!"
610,#Yeet BEST COMMUNITY YEETIN TO MOON !! Early come join <3 10k holder & 12mil Marketcap in less than 48hrs <3
611,ICXğŸ’ğŸ’ğŸ’
612,"Brave Browser + Carbon, can lead the worldddd!!!!!!!"
613,Where can you buy these gems?
614,$happy !!!!!
615,Tycoon (TYC) is at 7 mil rn. A social trading platform where you can follow succesfull traders much like etoro.
616,Can you do a video on $HAPPY? Seems like an awesome project and itâ€™s currently pumping. Thanks!:)
617,Tried buying these on Trust Wallet through uniswap with Eth but the fees were insane..  higher than the value of the total amount I was investing.  Any advice on how to buy them for a realistic fee??
618,#HOGE coin on uniswap or whitebit is a great option for 25 to 100x gains in a month due to planned listing on an exchange. Take a look. It's a low cap gem
619,@BensonCrypto Where can we trade carbon? Thx for the content! Super helpfulğŸ‘
620,"Hello ğŸ‘‹ğŸ‘‹ğŸ‘‹. 
How do I buy hedget in the U.S. ?"
621,i just subbed cause i remember you were the only one that called out the low key rise of Vechain.
622,"Where did you bought carbon ? I m not sure which trading platform is good.

Thanks for the help !"
623,May the FORTH be with you $$$$
624,"Benson, edit ur descrip buddy. Its true, but not right ;)"
625,Can we cover Holochain? Is destined to be a dead coin?
626,BANTER BAGG
627,You should check NFTART finance! that will go parabolic end of may ;)'
628,not sure what to $tel you guys
629,How do i buy carbon
630,Hokk !
631,Safemoon ğŸš€ğŸš€ğŸš€
632,"No, it's not ""justified in some cases."" It's never justified to silence someone just because you don't like what they have to say."
633,If your looking for a new coin with huge potential safehound finance is the one not even a week old and presale selling out within 22 seconds !
634,Yo everyone buy happy coin itâ€™s just been uploaded a few days ago itâ€™s going to the moon 100X!!! ğŸš€ğŸš€ğŸš€
635,Where to buy these low caps? Binance or?
636,"Love it. Subbed. Also, that voice is like butter, my goodness I love it."
637,Bepro ğŸ’
638,Whatâ€™s your thoughts on $SFUND - Seedify Fund
639,Trias bro
640,Itâ€™s all about #moontoken
641,Thanks
642,Nice! Did some swing trades with Carbon and made 135% in past 24 hours.
643,One which platform(s) can I buy the coins?
644,"Hedget will be freaking huge if they succeed, Iâ€™m definitely not sleeping on that. Time to invest those Doge gains...."
645,APOLLO SPACE TOKEN (AST/BNB)  TO THE MOON ğŸš€ğŸš€ğŸš€ !!!
646,This is great but don't sleep on GOLDUCK ğŸ”¥ started pumping and eazy 100x ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€
647,I was wondering why my Carbon position value more than doubled yesterday ğŸ¤£
648,"Hi all, I canâ€™t find where this coins from the video could be purchased. Any advice?"
649,Where would one find coins like this??
650,Is there a Chanel where Benson shares info ?
651,radix is my best option
652,CRBN is showing as inactive in UniSwap. How do you buy it? It also wants $250 in ETH fees.....
653,$HOKK we got souljaboy and other celebrities and we're just getting started!! You missed doge and shiba... how about you get in early for once !? Hokk to the mooooooooooonnnnnnnnn whitebit listing tomorrow !!!
654,Goldenduck â¤ï¸â¤ï¸ coin is ready to moon
655,$SAT SATURNA! Just 4 days old and already $80M market cap. Get in now!ğŸš€ğŸš€
656,"Benson, do you have a Patreon as it was too late by the time I tried to buy Carbon and Hedget?"
657,"Hi 
Can you advise what platforms these gems are available on please, well done from fellow Irish man ğŸ‘"
658,Papp Mobile ğŸš€ğŸš€
659,"I have noticed on more than one occasion and not only on your channel but on others as well, that the coins you talk about pump in no time and as soon as you start to become interested and ready to buy, the pump is over. Very frustrating. I have been in this crypto space since end of February. I have made several mistakes as you would expect and bought and sold at the wrong time. I am learning and have made decent gains. However I always seem to be in the coins that do NOT pump but go up and down with the eb and flow of the altcoin market.I like your style Benson but find it frustrating seeing other coins but your own pump at ,large percentages."
660,"I think that we are in Meme coins period for huge gains!!!After SHIBA, ACITA INU etc i think that  LEMUR FINANCE(similar project with few holders) has the potential to go to the moon ğŸŒ˜ğŸŒ˜  ğŸš€ğŸš€ğŸš€ğŸš€!!!
Huge potential!!!"
661,Im trying to buy carbon using bittrex I cant find it help
662,Ä°d like to hear yout opinion about safelight? Can it be the next safemoon?
663,$FLASH ğŸ”¥ğŸ”¥
664,Sold my carbon on 25.04. wish you brought your video 2 weeks earlier as I watch all your videos. ğŸ˜¢anyway made 8x with carbon so all fine.
665,SATURNA!!!! thank me later
666,Saturna ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
667,BUY SATURNA
668,"For anyone interested in another shitcoin to put some profit in: Saturna.  90 mil marketcap and 21K holders in 3 days, it is truly insane. Will probably hit 25K holders by tomorrow. DYOR!"
669,Vechain ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
670,The two great ones now for me are $WSP and $MBS. Both new and great :)
671,"Cardstarter is the cardano platform to host and help new projects to be launched on cardano blockchain, 
with only 10M coins as a max number of coin and all the hype on ADA it will be the next 5000$ coin."
672,YO BOIS CHECKOUT SpaceHouse (SPHSE/BNB) ğŸš€ 1 DAY OLD TOKEN 1000X POSSIBLE CHECKIT OUT ğŸš€ 136k market cap in 6 hours ğŸš€
673,saturna is where its @
674,SaturnağŸš€
675,"Getting this stuff from uniswap will atleast cost you $300 in fees.
THATS INSANE!!"
676,WHERE CAN I BUY THESE ALT COINS??? NOT ON CRYPTO OR COINBASE?
677,The amount of shitcoins being shilled in these comments are worrying.
678,"$Spacepug,next gem, super early!! ğŸ”¥ğŸ”¥ğŸš€ğŸŒ•"
679,What platform is Hedget and Carbon available on?
680,"Go check out CharityOwl, solid token with great potential!"
681,Safemoon!!!!!
682,Digibyte!
683,MDT ğŸ¤‘ ğŸš€ ğŸš€
684,How about Saturna? I heard good things about it
685,$Saturna !!!! 3 days already 80m mccap fast growing coin on BSC!!!!
686,GLITCH SUPER DEFI 100x
687,Check out Hydra Chain
688,$vidt is the biggest gem ever
689,Bro do one for enjin please ğŸ™ğŸ½ğŸ™ğŸ½
690,Paid content ... script reading ğŸ“šğŸ˜„
691,trias bro. that beast pumped from 1 to 25 bucks
692,"everyone buy ixi cash, will be listed on uniswap this week and its a project that has a good foundation"
693,"Heres a few in their infancy that are likely to go wild:
1. Happy
2. BNDB
3. Richie Rich
4. CoShi Inu
5. Moonwolf
Best of luck all!"
694,"Oraichain Token! Buy now, thank me later. You don't wanna be left behind when oracle season kicks in."
695,"Recently I've been interested in investing in cryptocurrency, but It's strange how people talk about all the profits they've been making through trading of bitcoin, while am here not making any profit at all. Please can Someone put me on the right path or at least tell me what I'm doing wrong?"
696,Very intriguing. So where can you buy Hedger coin?
697,$SHILD Network!
698,Which exchange do you CRBN on? Advice please
699,I have been looking at CRBN and strangely finding very different prices? Some show.0003 some like uniswap are showing.3 any ideas? Thanks
700,Safespace is the new 100x
701,SAFESPACE ğŸš€
702,#safespace is the wayğŸš€
703,SAFESPACE TO THE MOOOON! x10 ALREADY FROM 1M$ MARKETCAP!
704,Bonfuego!!!!!!!!!!!!!!!!!!!!!
705,ARIGATO Token to the moon! Arigato is a diamond right now! ğŸš€ğŸš€
706,Lol any ideas on where to even buy these coins
707,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
708,$happy ğŸ’ğŸ™ŒğŸ½ğŸ”¥ next 1000x
709,Can't beat safe moonğŸš€ğŸš€
710,Top notch Mr. Benson :) what are your thoughts on micro cap projects getting ready for cardano? Have you done any research in that space?
711,How and where do you buy these ??
712,OXT & Coti
713,"Safelight is about to explode. Over 30k wallets, 50% more than one week ago. Marketing just starting and price is still cheap to make insane profits."
714,"Excuse this dopey question, Benson. But, (There's always a But ğŸ˜…) Where is the best/cheapest exchange? Keep your Great Vids coming!!! ğŸ‘ğŸ‘"
715,XLM !!!!!!!!!!
716,FOX.Finance ğŸ¦Š extreme potential. First NFT Marketplace on Binance Smart Chain end of May ğŸ¦Š
717,Saturna ğŸª
718,Revain Coin update pls
719,"Careful Ben, the description for this video says ""This IS financial advice"". Don't want you to get in trouble my man!"
720,#MOONTOKEN  to the MOOOOON
721,Where can I buy crbn and hedgit
722,What do you think about Harmony?
723,be careful of alameda big bully of a centralized exchange
724,What do you think about $Hapi from HACKEN Foundation
725,Where can you buy carbon or hedget?
726,GLXM hitting Pancakeswap in a few hours. Should I pick some up? How do you feel about it?
727,Moonlight token have awesome tools!!! It will be HUGE!!!ğŸš€ğŸš€ğŸš€
728,Thanks ğŸ™
729,SFUND
730,where do i buy carbon
731,"SAFEMOON
SAFEMOON 
SAFEMOON 
SAFEMOON
SAFEMOON
SAFEMOON
SAFEMOON 
SAFEMOON 
SAFEMOON
SAFEMOON
SAFEMOON
SAFEMOON 
SAFEMOON 
SAFEMOON
SAFEMOON"
732,"Great information, thanks for sharing it."
733,Where can I buy these????
734,Check out View pool (VEP)  itâ€™s one month old.
735,How to buy those smallcap coins?
736,I am in Australia. What exchanges can I use to purchase Carbon and Hedget Chart?
737,"Iâ€™ve stopped trusting you months ago, why donâ€™t you talk about KISHU INU right now or why you never said anything about the shiba before? You are getting paid from those companies to pump their coins up. Youâ€™ve been talking about cardano for months and nothing happen!! I donâ€™t believe you anymore"
738,Auction (Bounce)!ğŸš€
739,"I've been a holder of CRBN since the token sale in November, and I've been following it very closely ever since. Carbon is an amazing project with incredible potential. It's one of the few crypto projects where I can actually get my hands on the product I'm invested in, and I can see for myself the progress it is making. CRBN is not highly correlated with Bitcoin's price action, and it has really helped keep my portfolio stable when my high-caps are crashing.

As an early investor in this project, I want the developers to take their time and build out the idea they've laid down in their white paper and blogs before they open the flood gates for new users. This project could serve as a valuable link between the regular world and the crypto world, and I want every new user to be able to experience the vision that is guiding the developers in its creation. Until then, the developers are very much in touch with their community and they've got a group set up for feedback/ideas/bugs.

Make an account, try it for yourself, and come join us! The platform feels like a growing village right now, but in the months to come it will explode into a thriving metropolis full of colorful characters that Twitter and Facebook hate (but the internet loves). Carbon isn't trying to become a ""Twitter killer"", Carbon wants to be Carbon, a truly unique and powerful social platform jam-packed with features no other platform possesses. It isn't trying to win the game, it's re-inventing the game with a whole new set of rules designed to benefit the users. For this reason I am insanely (and even irresponsibly) bullish on CRBN ;)

CRBN to the moon :D"
740,ğŸ’šAkash Network (AKT)ğŸ’š
741,I also would recommend to buy BABB ( BAX) 100x posible !!
742,Love the video outside of the normal coins you cover. Great value for your YouTube family!
743,This guy could tell me horse shit would 10x and Iâ€™d do it ğŸ˜­
744,"How about REQ? on Token metrics it shows 2 months, like chiliz and ENJ before masive pump. Could you review REQ? ATH was 1 dolar, now 14 cents Mcap only 100kk"
745,"But how could I buy Hdeget coin, couldnt find any exchange support that coin"
746,AURO x1000 easily
747,How do you buy carbon?
748,"Thanks for the help bud! If you have a minute, have a look at VIDYA, It has solid team, great potential and future projects! ğŸ‘ğŸ˜"
749,Thanks a lot for sharing
750,Timestamps without actual timestamps... ğŸ¤¦ğŸ»ğŸ¤£
751,"Both Projects seem to have a high price , compared to the Risk involved at this stage . need a better entry point"
752,"Look into LTO Network please! :) Europes top blockchain, low market cap and top 15 in tx already for some time!"
753,nice ğŸ‘ğŸ‘ğŸ‘
754,The best way to earn more gem is to follow CRBN media ğŸš€ğŸš€ and to have some in wallet !!!
755,Haha you mention it and 6 Hours after it makes a 135% plus. Amazing !
756,Smart Dude. Thank you.
757,But couldn't Hedget be destroyed by binance or coinbase just offering options?
758,How would one get carbon... Not really any other place besides uniswap
759,"Carbon is amazing! UNDER BOUGHT! What?!,
 nevermind, its flying off the shelves now!"
760,"Octans, Saturna about to blow!"
761,Where to buy them?
762,where the hell can i buy hedget??
763,Gamer_Finance is blowing up and it's not a meme like most low caps.
764,RSL is going haywire this week. So much so that Binanace has stopped withdraws until it stabalizes.
765,"Wow, 2 for 2 well done ğŸ’ªğŸ’•"
766,Anybody know where to purchase carbon?
767,Safemoon
768,bro what happen to AIOZ NETWORK
769,Any coin with NGC and Almeda will never fail
770,Already pumped
771,Benson ur da man . Ur channel surely gonna touch 1m itâ€™s super informative and detailed . Thank u very much for the kind information ğŸ†ğŸ’¯ğŸš€ğŸš€ğŸš€ğŸ™ğŸ¼ğŸ™ğŸ¼
772,Where u can buy it?
773,Gourmet galaxy
774,where/how does one acquire carbon?
775,nice  content subscribed well done    mark
776,"Nice one. Also, ""it can become woooon stop shop"":)"
777,"I think, Hbar is undervalued right now!ğŸ’°
Any thoughts?"
778,How do you buy hget
779,SATURNAğŸš€ğŸš€ğŸš€ğŸš€
780,Saturna is a real gem. Still a very low market cap and its getting hyped up! Fill your bags!!
781,No one is talking about TEL COIN. But itâ€™s cool
782,Where to buy carbon?
783,UBX is an entire ecosystem and only 100m cap.  Sleeping giant.
784,Where can you get these two coins?
785,beautiful....micro caps!!!!!
786,i watched this video and found carbon rlly interesting so i tried to make a carbon account bt it said i needed a meta mask account with activity so i sent some ETH from trust wallet to metamask and it never showed up. I Lost my money
787,$Toko itâ€™s the coin to buy now itâ€™s super low market cap dyor if you donâ€™t get in now you will regret it forever itâ€™s just getting started 200x in the tank left 20million MC NOW will be 1-2billion by end of bull run ğŸš€
788,"LOL.  So I decided hey why not put down $200 on CRBN for funsies.  Moved $200 in USDT from Binance over to my Trust wallet, ERC20 fee was about $30.  Have $170 left.  Hook up Uniswap to my Trust wallet and try and exchange USDT to CRBN, fee is $97.  Screw off."
789,Nice advertising ğŸ¤£ğŸ¤£
790,Where is the best place to buy these crypto? Thanks
791,How much they give u for promoting coins
792,Spaceswap could be the best play out there. Super undervalued and totally under the radar.
793,"Verasity, $VRA. Best in the game"
794,"VRA, VET, TEL"
795,$MOONTOKEN TO THE MOON!!!
796,He canâ€™t not talk about cardano lol
797,Tks Sean
