,comment
798,"I'm kinda new, but not a complete beginner. Where do u suggest is safest place to get CRBN or HGET? And would u consider doing a demo?"
799,Can anyone tell me what exchange you can buy these coins from?
800,"Iâ€™ve copied address to uniswap from etherscan to get some Carbon , but it give me message: This token doesn't appear on the active token list(s). Make sure this is the token that you want to trade.

Any help please?"
801,How is nobody talking about Sovryn yet? Defi for BTC. Gonna be huge.
802,Great reviews dude. Subscribed ğŸ‘ğŸ‘ğŸ‘
803,"IDLE Finance is a GEM! TVL over 200 Million, backed by Consensys. MArket Cap under 25Mil...Built with Compound, Maker, Aave and just implemented Flash Loans"
804,You have to talk about CRYPTOBLADES coin it going to be massive by low just opened today!ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€
805,BON FIRE ALREADY UP OVER 50X
806,PAR is a CLEAR 1000X COIN!
807,Vra to the moon
808,Look into DSLA and EQZ brother... you'll see why
809,Where are these available? I cannot use Binance US because I live in one of the few states that will not offer it.
810,Vra ğŸš€
811,FOX finance is the next one ! Super strong project and awesome community !
812,Sorry but Cosmos (Atom) is pretty similar to this Hedget if Im right. So that makes Hedget number 2 right?
813,Itâ€™s not on Coinbase or binanceğŸ¤¦â€â™‚ï¸
814,Don't buy Carbon on uniripoff I mean Uniswap.  Use Bilaxy if you can.  Gate.IO u can pair with USDT.  I cant wait for Cardano smart contracts to land.  Etherium is the biggest rip off of all time.  Fee'd to death!
815,Holochain  ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥
816,Can we buy crbn at Binance?
817,I've had my carbon tokens since last year and been getting the airdrop for being in top 300 :) thanks for the pump I was just complaining in the chat that we were a stable coin
818,I looked into doing a swap on Metamask and the fees were around $150-$170. Is that right (never done a swap before). Sounds crazy
819,$FWT - research it now or regret later.. yw
820,Cudos
821,Love your content! Let us know your thoughts on Vortex - Vbucks Crypto. It's a betting platform for gamers.
822,"Fix what you wrote , you wrote that its a financial advise"
823,can you have a look at copiosa please
824,Good to see you covering micro-small caps. I think everyone should have 5-10% in this explosive space. $500 of TRIAS rocketed to my most valuable holding in a month and itâ€™s still under 50mil market cap! TE Foods TONE also has been a huge boost to my portfolio and more than makes up for the ones that tank. My question is how does Hedgit profit from options? If I took an option on TRIAS and itâ€™s up 800% how are they mitigating that risk?
825,"Thanks much for these great gems! If you know, could you tell us which platforms to buy these if living in the United States?"
826,should check out $UBX
827,Please make more videos like this.
828,"It's very difficult now for any new social network to gain mainstream adoption and use. I suppose Tick Tok has achieved it, but that's because it's found a unique use case: people with an attention span of about 20 seconds, of which there are very many."
829,"Trias is still a low cap gem, it could be in the billions in the next few months."
830,Ben can you take a look at TRIAS
831,Take a look at $zero 0.exchange you'll be glad you did!
832,2 great alt coin possibilities- thx Benson
833,"Carbon seems really cool but im done paying crazy gas fees on etherium, which sucks that leaves me on exchanges....for now"
834,How do you feel about MDX (mandala exchange token)? Seems pretty interesting with the Binance Cloud partnership
835,Yall sleeping on RVP. Real life use cases with team backed by 20+ years of experience on board from JP Morgan and Yale computer scientists. Solving the problems for big banks when trading crypto.
836,How do I buy those coins?
837,"Measurable Data Token $MDT is still under radar, barely 50m market cap despite a solid project with real use cases."
838,"Wow this is incredible! Thank you for posting these gems! I wonder, how do you find gems and new projects?"
839,Trias ğŸš€ ğŸŒš
840,1. SingularityNET (AGI). 2. COTI.
841,"I appreciate your explanations, thank you."
842,It's not on Coinbase ğŸ˜¢
843,Nice one Benson! Interesting projects. Please look at $SYLO. Incredible.
844,GMR Finance and VRAğŸš€ğŸš€ğŸš€
845,How do we buy it!!?
846,GraphLinq! â˜€ï¸
847,"Check out these gems!! ğŸ’â¤
$COTI
$SXP
$VRA
$SWAP"
848,What exchanges are they on
849,Which of the exchanges can I get the carbon?
850,100xCoin.io is the next 100xCoin
851,Firo!
852,VRA and TRIAS ğŸ˜ğŸ’ğŸ’ğŸ’ğŸ”¥ğŸ”¥ğŸš€ğŸš€ğŸš€
853,"I'm a poor fecker but Carbon is in my reach ...that said, fecking metamask and gas fees! Ugghhhhh.   Great info and analysis.  Thank you!"
854,"GMR Finance is a great new project only 5 days old, rocketing already so need to get in quick"
855,#HYPER gaming and crypto ğŸ®ğŸš€
856,It would be nice if you also mention where/or how you picked up some of these coins.  which exchange you might have used.
857,Great video ! Do you plan on joining carbon yourself ?
858,How did you even buy these ?
859,"I donâ€™t believe there will be a new social media platform, the market is saturated enough, thereâ€™s hundreds which release and fail, whatâ€™s so different about this one?"
860,"This channel is so good and provides some awesome information in the crypto space, one thing that would be better is if there are timestamps in the video :)))"
861,99.99% is a big number bro xD
862,Trias!!
863,How do you buy these coins?
864,"For me the best decentralized social media is Mastodon, though that lies outside the crypto currency space. Might be a controversial take, but many technologies being created using blockchains, while cool & shows the true power, don't need to be on a blockchain to be decentralized. Carbon does look pretty promising for a Twitter alternative dedicated for the NFT space though."
865,$Trias
866,"Poor people think about what there can buy with their  money, Rich people think about what there can invest in with their  money ğŸ’°ğŸ’°ğŸ’°;."
867,"Great projects, thank you x"
868,Hedget ....I'm in
869,"How do I invest in carbon and other altcoins?  Iâ€™m not sure where to go to buy.  Also I live in the USA.  Thereâ€™s only so many cryptos Iâ€™m able to invest in on Coinbase, Binance, and Gemini.  Where can I get into the smaller altcoins living in USA?"
870,They prevent traders for being  liquidated ? Is that a solution that they have came up with or its something that option trading has already in general?
871,As a stock guy whoâ€™s also heavy in BTC and BTC loans ..Iâ€™m very interested in HGETâ€™s options vs leverage for BTC
872,Williecoin bro
873,"I'm going to look into these.  What is the easiest way to buy these?
BTW - you're smart and have the face of angel!"
874,Buy NuCypher before it's too late ğŸ‘ğŸ‘€
875,You talk like you have a hot potato in your mouth  ğŸ˜‚
876,"Safemoon, Shiba ğŸš€ğŸš€ğŸš€"
877,Where can I buy these coins? Canâ€™t find carbon on FTX Binance Coinbase or kraken!
878,"I am in desperate need of an alt coin gem, had to sell off my entire ADA bag for emergency surgery on my pooch!  Hardest decision to make but only one choice in the matter!  Not to mention it was last Monday, right before the price increase......fml"
879,"hedget is very interesting, thanks for sharing! What do you think about $COOK finance? Seems to be a serious competitor that is cross-chain and has very high staking benefits"
880,Where can you buy carbon tokens?
881,Kylin! ğŸš€ğŸš€
882,COS - Contentos. You will enjoy that one Benzo
883,"Both seem extremely high potential, but Uniswap gas fees are interstellar highway robbery... I would buy either if they were on kucoin, but I'll stick with HYDRA, OLT for now as my boom or busts"
884,Check Radicle!!
885,Carbon reminds me of social rocket which also has a working platform you can create an account on.
886,more of these videosssssss!!!!!
887,Isn't carbon a scam?
888,Thank from the North..cheers
889,Where do I buy these?
890,I want to know your opinion on VRA
891,For heavens sake stop waving your hands about
892,TLM - Alien Worlds. I'm accumulation zone. Completing a cup and handle pattern. Volume up 133% in the last day. Looks like its gearing up to bolt.
893,where to buy CRBN? not available on binance or kucoin
894,so lets say they actually hit 100x. whats your strategy to do you sell then or continue to hodl? or do you take profits along the way. if so then its not 100x gains. lol
895,on what platforms can you find these gems?
896,Iâ€™m a gonna go look for these ğŸ¤‘... thanks for the tip boss
897,Look at GTH
898,Dogecoin look how fast it recovered ğŸ•ğŸš€ğŸŒ™
899,Is this on Coinbase?
900,"check out celer network too, ready to 2X soon."
901,"#CUMMIES is the first coin catering to the adult industry incl. NFTâ€™s and depending on whether they can get this out there and in front of porn sites and adult entertainers, it could be huge. Itâ€™s a multi billion dollar industry"
902,I can't believe no one is talking about the $AMP collateral token for the Flexa Network....Yet
903,HOGE finance!!!!
904,What platform can you buy these coin at?
905,You think bitclout may have already moving ahead in what caravan is working now?
906,Copiosa and Arigato are going to x10 or more without a doubt!
907,"for better audience experience, please also mention the exchanges where we can buy.  Of course, we can look it up but for those who are driving and listening may forget to look up the coins and forget altogether."
908,"Excellent video as usual ,  thanks! but what is the symbol for Hedget?"
909,Love it - thanks for your great tips as always! Also great to find another Irish crypto fan - are you also from Dublin? ğŸ‡®ğŸ‡ª
910,Glitch
911,What about Raven Protocol?
912,I'm in for both. Thanks for the great research Sean.
913,You convinced me. 1k into Carbon ğŸ‘Œ Will comment below here next year. Let's see.
914,There the stupid face agsin on thumb nails
915,what site are these on im in colorado US seems like they are hard to get here
916,Another good one! Still want to hear your opinion on $DSLA!
917,"Hi benson 
Are you intressted to make a promotion video about equal network? Let me know"
918,Can someone please tell me were I go to get the hold of carban??
919,VRA is an amazing project!!!!
920,"For these smaller gem coins, are we talking just this market cycle or overall future? I've got some super small cap alts and just been going sideways for so long, making me miss out on less, but quicker gains"
921,Heget
922,Sounds amazing ğŸ¤© thank you for your great content
923,I see youâ€™re sleeping on $TEL
924,Elon Musk coin...check it out....Dogelon...$ELON  to the moon...
925,How to. Buy carbon?
926,BEPRO AND VRA ğŸš€ğŸš€ğŸš€ğŸš€
927,"Check out Obortech Ben! I Think it has
 lots of potential."
928,Bepro
929,Crbn
930,Man look at Trodl $TRO
931,Link
932,Were can I get it??
933,Cant buy carbon on American exchanges ğŸ¤¬
934,BitTorrent is a good one for hudle
935,FIRO
936,VRA ğŸš€
937,Man another great video from you!!! Keep it up!
938,"Moon token ğŸŒš
Octa ğŸš€"
939,Love you Ben
940,SYLO is a huge opportunity
941,First!
942,17 seconds after posting ğŸš€
943,First
944,First
945,fresh indeed
946,ğŸš€ğŸª
947,VANCAT NFT ELONGATE NFT SAFESTAR SAFEMARS SAFEMOON DEFI SYSTEM.50$100000000X  ğŸ¤‘ğŸ¤‘ğŸ¤‘ğŸ¤‘ğŸ¤‘ğŸ¤‘ğŸ¤‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
948,"I have been early to Safemoon and  day one on Bonfire since I have joined a few solid projects with some of the doge formula... Viagra Token (donates money to mens charities, first donation soon) super low market cap and easy gonna 30x and Saturna Token which is literally Bonfire x 10! These two are gonna explode!"
949,I have about 10% of my portfolio in uranium dogecoin any advice on any other stock that I can grow my $300k capital to a million dollars?
950,Trust wallet doesnâ€™t show my about purchased in usd or profits . How do I check ?
951,ğŸš€ğŸš€ğŸš€ to the moon!
952,LEEEEETS GOOOOOO SATURNAAAA
953,SatÃ¼rna mooooonnnn
954,"The fact, is cryptocurrency is making financial waves and fighting against poverty in this modern era, and the question traders as them self is if the right time to invest ?
Before jumping into conclusion i think you should take a good look at things first. For the past few days the price of XRP has been fluctuating which means the market is currently unstable and you can't tell if it is going to bearish or bullish. While others still continue to trade without the fear of making loss, other are been patient. It all depends on the pattern with which you trade and also the source of your signal. I would say trading has been going smoothly for me, i started with $9,500 and i have accumulated over $89,600 within 2weeks with the trading strategies given to me by Expert Mr Powell His method are top notch and profitable, obviously he's the best. You can What///sap him."
955,"$PITBULL already awake, now goes on the way to the moon ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸ’ª"
956,I just bought this hidden gem. Saturna will moon unexpectedly. So better to fill your bags as early as possible.
957,SATURNA  BABYYYY
958,$Saturna!!!!!! Lesgoo!
959,"Hey Pablo, I bought GFISH, Goldfish token. Where is your video about Goldfish? I can't find it anymore!!!!"
960,"Safemoon, Saturna and Bonfire! ğŸš€ğŸ”¥ğŸš€ğŸ”¥"
961,wow im so early i buy more ğŸ”¥âœ…âœ…
962,My money already 5X in two days. This one is insane!
963,SATURNA $SAT ğŸš€ğŸš€ğŸª
964,Saturna is taking off ğŸš€ğŸš€ğŸš€
965,Check out Ebuy Finance before it takes off
966,Saturna is love!!!!
967,Let's go Saturna!!!
968,Saturna!!!!!!!!
969,"This is a gem, had a blast since going in"
970,safedubai ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ x100
971,buy safe mamba token currently at low
972,Leopard Token ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€moon
973,Where to get it?
974,ğŸš€ ğŸ‘©â€ğŸš€ ğŸ‘¨â€ğŸš€ ğŸš€ ğŸ‘©â€ğŸš€
975,Blasting off ğŸš€ğŸš€ğŸš€
976,Let's go to Saturn(a)! Nice project.
977,Haha the PAPMOBILE BOTSğŸ¤¦â€â™‚ï¸ğŸ¤£
978,No brainer investment
979,Pappmobile to the moonğŸš€ğŸš€ğŸš€ get in before its too lateğŸš€ğŸš€ğŸš€
980,It has best community ğŸ”¥
981,"saturna is actually amazing. amazing community, great devs, very active in making new stuff, no regrets buying to saturna together boysğŸ’ª"
982,SATURNA ğŸš€ğŸš€ğŸš€ğŸš€ğŸªğŸªğŸªğŸªğŸª
983,The website is so clean
984,"Going in on HOKK I guess.

Help me retire please:

0x0529B83C9B911c976309625C8f61F172c51b9c88"
985,"90mil marketcap and 27K+ holders in 4 days, it is truly insane. Will probably hit 50K holders end of the week, DYOR! ğŸ¾"
986,Saturna!
987,Last Moon has rug pulled
988,Pappmobile toke has a great project 100x ğŸš€ğŸš€ğŸš€
989,SATURNA 4 DAYS OLD YOU ARE BLESSED IF YOU READING THIS
990,SATURNA ğŸš€ğŸš€ğŸš€
991,NEW SAFEMOON = PAPPMOBÄ°LE Ä°S FÄ°RE ğŸ”¥ğŸ”¥ğŸ”¥ 7X Ä°N TWO DAYS
992,PAPPMOBÄ°LE BUY PANCAKESWAP ğŸš€ğŸš€ğŸ’ªğŸ’¥
993,papp mobile
994,PAPPMOBÄ°LE 11M MARKETCAP
995,Papp mobile in the moon two days x10 ğŸ˜‚ğŸ˜‚ğŸ’¥ğŸ’¥ğŸ’ªğŸš€ğŸš€
996,Pappmobile 1000x
997,pappmobile is the future crypto of all mobile apps and payments! It's still very early project backed by real investors. Buy asap before you miss out on 1000x investment. To the moon!
998,can u do a video about pappmobile coin great project 1000x ğŸ¤‘ğŸ¤‘ğŸ¤‘
999,PAPPMOBILE TOKEN ğŸš€ğŸš€ğŸ’ªğŸ’ªğŸš€ğŸš€ğŸš€
1000,Papp mobile 1000x gem token ğŸš€ğŸš€ğŸš€
1001,PAPPMOBÄ°LE two days x10 ğŸš€ğŸš€ğŸš€ğŸš€ğŸš€ğŸ’ªğŸ’¥ğŸ’¥
1002,PAPPMOBÄ°LE 11M MARKETCAP 8.1K HOLDERS BUY FOR PANCAKESWAP ğŸ’¯ğŸ’¯ğŸš€ğŸš€ğŸš€ğŸ’ªğŸ’ªğŸ’ªğŸ’¥ğŸ’¥ğŸ’¥
1003,NEW TOKEN PAPP MOBÄ°LE NÄ°CE PROJECT 1000x ğŸ’¸ğŸ’¸ğŸ’¸ğŸ’¸ğŸš€ğŸš€
1004,"Have you heard about a project that can give 1000x and more is 100xCoin, they are making moves that is next level, check it out in CMC all info is under the coin, soon the app is coming out for them that allows retail buyers to just add their card and buy it directly in the app without making binance acc and instaling metamask! thats a huge game changer! and in next hours a lot of influencers coming out shilling it. and soon chance to stake the coins to earn celebrity nfts! 100xCoin, join don't wait!"
1005,too late
1006,Paid promotion all coin review
1007,Good video
1008,IS SATURNA THE NEXT SAFEMOON? SUBSCRIBE IF YOU THINK YESS!!!
1009,lets get to all 82 moons!
1010,When will price show in trust
1011,Buy now or wait?
1012,I have a small bag lets gooooğŸ”¥ğŸ”¥ğŸš€ğŸš€ğŸš€ğŸš€
1013,V1 or v2 in pancake swap?
1014,ğŸ”¥âœ…âœ…âœ…ğŸ˜®ğŸ˜®ğŸ˜®
1015,Letâ€™s go with this one.
1016,TO THE MOON(S)!
1017,Any updates on this coin?
1018,Looks like it can hit 200 mill mc for sure
1019,"The next Safemoon? This will surpass Safemoon and soon, get on now while you still can! Let's Go!"
1020,Love saturna!
1021,Why is my saturna not showing price on trust wallets and it seams to be a lot less tokens than what it should be anyone know anything on this ??
1022,we goin to all 82 moons
1023,"Trade BSC coins with a stop loss? Lol 
Day trading these things is a sure way to lose. Itâ€™s not XRP."
1024,I love this project ğŸ”¥ğŸ”¥
1025,Where can i buy? Saturna im already on bonfire chillin
1026,Pappmoble new gem new doge
1027,#PappmobÄ±le #papptoken
1028,"Say no more, check out #PappmobÄ±le . An absolute gem of a coin, lovely community and amazing team!"
1029,PAPPMOBILE is on fire! 5k hodlers in 3 week! Only 1.4m marketcap so it's still early to jump in! If you're interesting to buy it make sure to use PancakeSwap V1. #PAPPMOBILE
1030,"#PappmobÄ±le  Papp token will be the next big thing but unlike other Coins, it is here to stay with actual utility and an amazing community! ğŸ”¥"
1031,PappmobÄ±le 100x gem
1032,"If you are still undecided about #PappmobÄ±le  Watch this AMA, You'll be SOLD!! They're an expert team working on a unique and ambitious project!  There is still time to buy in early"
1033,PappmobÄ±le  Only 1.5 million market cap 5400 Holders price: 0.0000012 100x project
1034,"PappmobÄ±le  Say no more, check out #PappmobÄ±le . An absolute gem of a coin, lovely community and amazing team!"
1035,PappmobÄ±le  1000X One Project Bottom Price 5400  holder 10 youtube review video Real Team Goal 0.005 1000x  PappmobÄ±le
1036,Pappmobile  is exploding rn aswell #Pappmobile
1037,PappmobÄ±le  token the newest gem invest early for the most gains ğŸ”¥ğŸ”¥
1038,#PAPP token the newest gem invest early for the most gains Pappmobile
1039,PAPPMOBILE #PAPP is the future 500 %last 48 hrs 5k holders 22 days amazing project perfect team and overwhelming community ğŸ”¥ğŸ”¥ğŸ”¥
1040,PappmobÄ±le   PAPP Payment system for Mobile Applications A real business model price 0.0000018 100x Pappmobile
1041,BUY PappmobÄ±le  Token  BEFORE ITS TOO LATE. THIS COIN WILL SOON EXPLODE ğŸ¤‘ğŸ”¥ğŸ™ŒğŸ¿ Pappmobile
1042,New Safemoon #pappmobile Token 100x #Pappmobile
1043,#bonfire #bonfiretoken ğŸ’¯ğŸ”¥ğŸ”¥ğŸš€ğŸš€ğŸ’¹
1044,Saturna had a huge trading gap a few hours ago of a 100% price increase followed by red candles only. Be cautious!
1045,yo man! can we get an update on what you think about the next bonfire play?
1046,We're flying!!!!! ğŸš€ğŸš€ğŸš€ğŸ‘©â€ğŸš€ğŸŒ
1047,"thank you so much! i bought 100usd worth, but instead of getting 800000000, i got 0.800000000 in my trust wallet. is this normal? but the value is 100 usd. weird"
1048,"Crypto is the future
 
Investing in crypto is a more lucrative way of making money"
1049,Buy as much as you can now. Thank me later.
1050,To the moon! ğŸš€
1051,Sharing your video on the Saturna Telegram group!!!!!! Hope we get you some followers and also help this coin all the way to Saturna!! ğŸš€ ğŸš€ ğŸ’«ğŸ’«ğŸ’«ğŸ’«ğŸ’«ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥ğŸ¤ŸğŸ¤Ÿ
1052,THANKS SO MUCH FOR THIS VIDEO! SATURNA IS GONNA KEEP ON PUMPING!!!!!
1053,SATURNA IS GOING TO THE MOON
1054,$SATURNA IS GOING BALLISTIC. JOIN THE RIDE SO YOU DON'T MISS OUT!
1055,PERFECT
1056,I sold all my Safemoon and I brought Bonfire. I already 10x in just a day and this coin has a lot of potential! Get in as early as you can and enjoy the ride to the moon!
1057,Bonfire is killing it! I just bought some saturna today aswell!
1058,Its looking good for Saturna ğŸªğŸ’ª
1059,Stratosphere vibes guys!!
1060,SATURNA TO THE FUCKING MOONNNNNNN
1061,SATURNA ğŸš€ğŸš€ğŸš€
1062,Would love to hear what you think abt the current GMR chart looks stable right now
1063,Bought when it touched the line amazing non-financial advise ;)ğŸ’ªğŸ™
1064,$BONFIRE LETS GO ğŸ”¥
1065,It is incredible how I just bought it today and you made a video right away about it ğŸ˜‚... saturna and bonfire ğŸ”¥ğŸ”¥ğŸ”¥ thanks for sharing
1066,"Be careful with new coins, SAFEMOON BABY"
1067,Let #BONFIRE light the wayâ€¼ï¸â€¼ï¸ğŸš€ğŸš€ğŸ”¥ğŸ”¥ğŸš€ğŸš€ğŸ”¥ğŸ”¥ğŸš€ğŸš€ #BonfiretokenğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸš€ğŸš€
1068,Bonfire letâ€™s ffff gooooo
1069,RAPTOR FINANCE. LETS GOOOOOOOO ğŸš€ ğŸ‘©â€ğŸš€ ğŸ‘¨â€ğŸš€ ğŸš€ ğŸ‘©â€ğŸš€ ğŸ‘¨â€ğŸš€ ğŸš€ ğŸ‘©â€ğŸš€ ğŸ‘¨â€ğŸš€ ğŸš€
1070,"<< The current bullish run is identical to the previous two. Remember when everyone previously used the Robinhood app (or Coinbase pro) before what Robinhood did with the GME stock buying which led to the mass exodus from Robinhood to alternative apps. That was before my time with BitÂ¢ÏƒÎ¹Ğ¸ but I heard about it. Well, since now so many people use Bi-nance, Bybit etc and everyone is shorting BitÂ¢ÏƒÎ¹Ğ¸ on those platforms all at the same levels, could this have anything to do with the bull market potentially being over with BitÂ¢ÏƒÎ¹Ğ¸? Itâ€™s a sincere question we should find answers to in other not to make too many losses. At the moment, the PI indicator is about to indicate a Bitcoin top. From observations of bitcoin halving cycles, there should be at least other 4 months in this bull run, so, if the PI indicator (and Bitcoin) might repeat a similar bull run to 2013. That would mean a local top relatively close in time and then another top to end the bull run towards mid year.I was able to gain the knowledge of tradlng crypt0 assets early enough, but I was still stucked between massive losses due to my lack of technical understanding of how to analyze the digital market, all this changed when I encountered Renato Jace's service., although I have been into numerous services but Renato Jace stands out with experienced expertise in the field. I must confess it wasn't an easy task learning the routes on trading but with his assistance, I earned a lot Í²Ò½  Ó€Ò½ÖÉ¾ Ä…Ê  @Renatojace  ,,, â–‘ w  â–‘ p â–‘  +    1 5  5  1  2  8  7  6 2 0 2,,,"
1071,already 3x with this token ğŸš€
1072,BonfireğŸ”¥
1073,"This coin is better then safemoon, as long as u get in soon!!! Peaking ATH every 5 hours lol"
1074,I checked into this one and ummmm...I think I will wait on the side for a sec to see if they release more info. They don't show their team or anything. Atleast with Bonfire you got to see the team and they did an actual live video. I would love to jump in but there are so many scams going on. So I will wait and see.
1075,I purchased loads but my trust wallet is saying I only have 0.6 coins. help!
1076,"NEXT SAFEMOON, PAPP MOBILE. NEW 1000X GEM PROJECT   #PAPP"
1077,Just bought Yeet..
1078,"This token is crazy, just getting started and will rocket soon enough!"
1079,BONFIREğŸ”¥ LETS GO PEOPLE!!ğŸš€ğŸš€ğŸŒ‘ ALREADY TAKING OFF AND WHITEBIT LISTING WEDNESDAY DONT MISS OUT ON THIS ONE!!ğŸš€
1080,#pappmobile go to marsğŸš€ğŸš€ğŸš€
1081,$SAT is actually only 3 days old. Everyone is still able to get it mad early
1082,Pappmobile ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
1083,Saturna is moving perfectly. Bonfire vibes with this one.
1084,saturna is de way
1085,Saturna to the moon
1086,where can we invest brother?
1087,Pappmobile will make super project 1000X convenient #Papp #Pappmobile âœ…ğŸš€âœ…ğŸ¤‘
1088,Pappmobile will make super project 1000X convenient #Papp #Pappmobile âœ…ğŸš€âœ…ğŸ¤‘
1089,PAPPMOBÄ°LE is great project.x1000 possible.GO TO THE MOON GUYS!!
1090,"The amount of money Iâ€™m making is truly crazy, Iâ€™m so happy I jumped on this project on itâ€™s early days."
1091,Pappmobile ğŸ‘ğŸ‘ğŸ‘
1092,PappmobÄ±le   PAPP Payment system for Mobile Applications A real business model price 0.0000018 100x Pappmobile
1093,Every dip on #SAT gets eaten up so easily! TO THE MOOOON
1094,Saturna honestly shocked me. Already 5K profit a day after my investment.
1095,ğŸš€ğŸš€ğŸš€ğŸš€ holding 24b
1096,ğŸš€ğŸš€ğŸš€ğŸªğŸªğŸª
1097,Papp mobile 1000x token ğŸš€ğŸš€ğŸš€
1098,"great real project that i have been reviewing #PAPP
#PAPPMOBÄ°LE ğŸš€ğŸš€ğŸš€ğŸ’¥ğŸ˜"
1099,ğŸš€ğŸš€ğŸš€ğŸªğŸªğŸª
1100,Insane growth !!!! Saturna to the fuckin Saturn ğŸª
1101,"Doxxed team, perfect project time to make 1000x with PAPPMOBÄ°LE"
1102,PAPPMOBÄ°LE great project.x1000 possible.GO TO THE MOON GUYS.!!
1103,"Doxxed team, perfect project time to make 1000x with PAPP"
1104,Let's Fucking Gooooo!!! ğŸš€ğŸš€ğŸš€ğŸš€
1105,#pappmobile
1106,Take a look at #PAPP mobile. It has great potential and the way is clear
1107,"Pappmobile
ğŸš€ğŸš€ğŸš€ğŸš€

1000x Gem"
1108,#pappmobile â¬†ï¸â¬†ï¸ğŸ’²ğŸ’²
1109,Looking so good
1110,You got that right!! Iâ€™m up crazy & itâ€™s still literally only the beginning!!
1111,Saturnaaaaaaa
1112,"This shit is going to the moon!!! So much left to go, not even on mainstream exchanges yet!"
1113,"Yes saturna is gonna over take safemoon and bonfire, watch us"
1114,Saturna ğŸš€
1115,Nice video and go MF & SHIB !!!!!!!!!!!!  BTW what software u using to record/cast the video?
1116,Check out Saturna Token!! We just overshot a 40 MILLION dollar market cap in only 2 days! Come enjoy the ride. Great community too. Check out their site and get it while it's still low!!!!
1117,Saturna ğŸš€
1118,"Every thumbnail he post, daaang he always opens his mouth. From the look of it this token is just a pump and dump token, just look at their website its like a highschool project. Rug pull in the end. Hahaha"
1119,Look at the $Cougar coinğŸ¾
1120,Paid
1121,Bought some on pancake swap couldn't add the coin to my wallet though copied the address but didn't come up with any symbols or decimals?
1122,whast ur view on safe rocket???
1123,These coins are pump and dump
1124,"How can you add the coin to pancake swap? Can find the address but doesn't auto generate the decimal, name ect?"
1125,Easy 100x coin ğŸ™Œ
1126,The global pandemic hit the financial market like a wrecking ball and the effect of that on Bitcoin has been no different. The prices of stocks fell all over the world due to masses looking to liquidate stocks due to the global crisis that prevailed. Bitcoin and various other cryptocurrencies followed suit of the financial market and its price halved down from what it was at the beginning of 2020. Many argue that this pointed to Bitcoin being no different than the traditional stocks. Bitcoin was introduced after market crashed in 2008 and its identical behavior to that of the traditional stock
1127,Check out Elonspace  with a real usecase just 1 day old. Or safegalaxy today  almost 100% up
1128,Mister 'lets hype every coin there is' YOUTUBE
1129,"i bought moonfighters on pancakeswap, but i cant get it into my trustwallet. Can someone help me?"
1130,"ğŸ‡¿ğŸ‡¦ (South Africa) ğŸ’š(love) xrp ecosystem, hodling ğŸ’ªğŸ’ğŸ™Œ(strong diamond strong)"
1131,FIRST
